/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- None : -5.58
 -- right : 0.65
 -- left : 2.17

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- None : -4.89
 -- right : 0.69
 -- left : -20.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.67
 -- None : -4.61
 -- right : 0.05
 -- left : 1.75

('left', 'red', 'forward', None, 'left')
 -- forward : -10.43
 -- None : 1.74
 -- right : 0.62
 -- left : -10.07

('left', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- None : 0.69
 -- right : 0.84
 -- left : 1.86

('right', 'green', None, None, 'right')
 -- forward : 0.65
 -- None : -5.37
 -- right : 2.08
 -- left : 1.01

('right', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- None : 1.11
 -- right : 1.76
 -- left : 1.27

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- None : -4.51
 -- right : 1.01
 -- left : 0.94

('right', 'red', 'right', 'forward', 'right')
 -- forward : -22.45
 -- None : 1.66
 -- right : 0.00
 -- left : -31.41

('forward', 'green', None, None, 'forward')
 -- forward : 1.50
 -- None : -4.46
 -- right : 0.07
 -- left : 0.56

('right', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- None : 1.98
 -- right : 1.71
 -- left : -10.38

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.50
 -- None : 1.79
 -- right : 0.96
 -- left : -39.92

('left', 'red', 'right', 'right', 'forward')
 -- forward : -22.04
 -- None : 1.17
 -- right : 0.00
 -- left : -39.85

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.34
 -- None : 1.68
 -- right : 0.98
 -- left : -9.33

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.48
 -- None : -5.39
 -- right : 0.79
 -- left : -10.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- None : -4.99
 -- right : 2.45
 -- left : -19.93

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.31
 -- None : 2.21
 -- right : 1.15
 -- left : -39.99

('forward', 'red', None, 'right', 'right')
 -- forward : -9.54
 -- None : 1.13
 -- right : 0.80
 -- left : -9.84

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.17
 -- None : 1.64
 -- right : 0.16
 -- left : -8.01

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.43
 -- left : -32.02

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.92
 -- None : 1.34
 -- right : 1.05
 -- left : -39.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.94
 -- None : 1.78
 -- right : -20.01
 -- left : -39.46

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- None : -4.43
 -- right : 1.47
 -- left : -20.46

('right', 'green', None, 'forward', None)
 -- forward : 0.88
 -- None : -5.19
 -- right : 1.58
 -- left : 0.73

('left', 'green', 'forward', None, 'right')
 -- forward : 1.15
 -- None : -4.81
 -- right : 0.36
 -- left : -20.08

('forward', 'red', None, 'right', 'left')
 -- forward : -10.39
 -- None : 2.08
 -- right : 1.22
 -- left : -9.20

('left', 'red', 'left', 'forward', None)
 -- forward : -39.60
 -- None : 2.31
 -- right : 0.73
 -- left : -39.58

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.06
 -- None : 2.20
 -- right : -19.35
 -- left : -39.56

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.49
 -- None : -4.05
 -- right : 0.92
 -- left : -19.24

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.34
 -- None : 2.38
 -- right : 0.84
 -- left : -22.16

('left', 'red', 'left', None, 'right')
 -- forward : -10.63
 -- None : 1.68
 -- right : 1.14
 -- left : -10.11

('right', 'red', None, 'right', 'left')
 -- forward : -10.01
 -- None : 2.48
 -- right : 0.97
 -- left : -10.79

('left', 'red', 'left', None, None)
 -- forward : -9.69
 -- None : 1.79
 -- right : 1.11
 -- left : -10.14

('left', 'green', 'right', 'forward', 'forward')
